iId,uId,rating
1370,344,4
904,632,4
1371,630,3
1428,652,3
1443,914,3
1575,720,4
46,902,3
421,1,4
773,451,3
1493,38,4
1335,925,3
198,509,3
516,534,4
1454,47,4
446,64,4
1092,483,3
1007,131,4
1413,17,3
1169,471,3
289,4,4
1051,552,3
598,260,4
1224,714,4
831,453,3
1467,472,4
1465,553,4
1187,588,4
1281,198,3
1224,804,4
1590,459,3
1096,794,4
44,572,3
73,570,3
343,395,5
1608,165,4
479,783,4
109,739,4
18,573,4
868,801,4
39,532,4
1575,35,3
534,140,3
522,33,4
542,641,4
1441,742,3
906,760,3
427,600,4
269,561,3
263,81,3
705,152,4
99,160,4
1079,769,3
540,712,4
882,28,4
1551,173,4
918,548,4
1307,720,4
209,294,3
378,707,3
132,200,5
1394,727,3
1375,721,4
1575,227,3
1321,741,3
155,356,4
247,430,4
37,75,3
1023,479,3
311,113,4
1328,88,4
800,165,4
1252,539,4
988,231,4
1137,113,4
957,767,4
31,445,2
1280,484,4
1279,917,4
186,690,4
514,715,3
724,112,4
555,104,3
360,209,3
1372,221,4
791,80,4
396,924,4
578,532,4
1093,574,4
476,540,4
1269,88,4
616,730,3
1358,827,3
1438,106,4
381,899,4
1204,441,4
1626,342,3
1278,385,3
658,412,4
186,512,5
685,163,3
301,613,4
1651,155,3
339,896,3
728,805,3
1112,143,4
977,54,4
1153,446,3
1546,2,4
1481,495,4
1196,838,4
37,620,4
143,355,4
6,413,4
1062,915,3
961,685,2
1011,938,3
951,510,3
602,64,4
1517,510,3
299,646,3
1364,760,3
1053,459,3
1053,62,3
247,245,3
1400,172,3
1006,162,4
1501,510,3
253,243,4
89,893,3
1130,283,4
111,694,4
1524,641,4
573,187,4
1022,770,4
367,872,3
579,821,4
1132,167,3
46,628,5
1529,89,4
44,530,4
38,44,4
240,483,3
1197,901,4
340,631,3
1594,557,4
146,758,4
1344,218,4
90,15,3
143,360,4
1397,591,4
645,880,3
464,916,3
1081,719,3
618,160,4
1250,173,4
474,435,3
1682,336,3
112,397,4
183,361,4
3,293,2
653,17,3
1114,223,3
904,507,5
600,387,3
1016,354,4
1462,230,4
1122,763,4
1105,407,3
1045,421,4
958,546,4
1470,546,4
950,361,4
766,661,4
860,151,4
1220,696,4
1254,270,4
1302,263,4
839,180,4
893,617,3
451,762,3
1535,181,1
356,35,3
1666,704,4
1153,700,4
1489,911,4
700,284,4
1487,883,4
1582,694,4
819,446,3
219,597,4
175,210,4
179,540,4
1485,848,4
648,542,4
1225,752,3
1197,223,3
673,58,4
1489,454,3
1447,325,3
994,869,3
255,238,3
685,780,4
137,921,3
649,677,4
1638,931,4
1496,915,3
1560,127,4
511,904,4
1411,665,3
599,471,3
382,104,3
1437,546,4
1024,882,4
332,890,4
1381,196,4
887,216,4
1301,45,4
1138,620,4
415,215,4
766,284,4
417,424,3
656,19,4
781,326,3
596,586,3
491,533,3
451,571,3
846,552,3
427,94,4
973,565,5
359,475,4
1521,435,3
1475,734,4
1562,109,3
90,239,4
110,217,3
572,120,4
888,876,4
895,745,3
225,888,4
1007,407,3
1392,632,4
1254,86,4
804,5,3
67,615,4
286,420,4
1320,203,3
519,433,4
15,614,3
856,596,4
742,72,4
617,538,4
817,692,3
138,720,4
1680,382,3
101,797,3
563,16,4
1096,603,4
388,297,3
1585,233,4
371,126,4
1385,351,4
235,522,4
78,931,4
1530,172,3
1137,572,3
84,203,3
355,386,4
581,508,4
532,300,4
1547,19,4
56,730,3
475,482,3
638,566,3
181,656,3
1434,844,4
128,355,4
1093,24,4
391,206,2
231,78,3
602,256,4
197,619,4
966,360,4
940,474,4
1079,910,3
1560,854,3
1273,589,3
872,907,5
1055,390,4
869,143,4
1216,151,4
1288,279,4
1255,498,3
237,465,3
1626,799,4
1306,517,3
899,880,3
731,608,4
1603,697,4
1602,176,4
693,285,4
196,905,3
144,161,3
1515,434,4
392,560,3
1011,468,4
1248,914,3
1593,461,3
1103,388,4
803,699,3
371,519,4
907,311,4
1396,569,3
1353,745,3
691,902,3
1573,704,4
639,210,4
1509,574,4
480,578,3
235,817,3
1270,508,4
789,780,4
1418,187,4
1021,840,4
818,92,3
1,904,4
419,234,4
1235,174,4
315,231,4
1358,723,3
1678,175,4
378,426,4
167,422,3
1648,79,4
1091,604,3
1241,542,3
989,77,4
94,752,3
207,671,4
291,246,3
957,145,3
1234,739,4
468,11,3
1669,873,3
27,827,3
9,33,4
790,523,4
456,693,3
871,286,4
795,471,3
748,240,3
1169,692,3
1610,155,3
251,273,4
839,570,3
116,700,4
504,531,3
226,358,4
1588,707,3
1550,223,3
1070,324,4
416,760,3
343,30,4
1404,613,4
1300,46,4
914,736,3
905,418,3
354,835,3
879,564,3
749,900,3
276,341,4
1333,506,4
648,71,4
393,414,4
1626,90,4
650,252,4
41,440,4
1201,883,4
910,520,3
475,269,5
1135,250,4
468,327,3
771,586,3
672,333,4
1185,464,4
747,648,3
1591,506,4
1210,351,4
1236,550,4
542,371,4
1592,376,4
746,238,3
377,939,4
1473,797,3
1187,910,3
1336,241,3
1624,863,3
1056,496,3
765,828,3
885,642,4
1599,876,4
1568,197,3
1257,930,3
591,197,3
1479,324,4
1118,721,4
355,922,3
1528,231,4
793,747,4
550,733,3
1467,789,4
376,500,3
794,830,4
659,24,4
264,342,3
854,421,4
1023,910,3
867,729,3
625,603,4
1389,525,3
588,29,4
878,538,4
873,74,4
1416,648,3
1435,472,4
97,286,4
1640,818,3
1160,617,3
1401,383,4
1134,640,4
1242,484,4
1158,278,4
1399,149,3
1076,348,4
1608,529,4
385,87,5
387,95,3
319,528,4
1654,757,3
1225,252,4
1599,24,4
1635,295,4
429,416,4
1399,685,2
1229,445,2
475,602,4
282,670,4
152,105,3
1398,65,4
601,138,4
272,331,4
174,193,4
10,659,4
527,137,4
822,551,4
277,591,4
1288,160,4
355,517,3
707,628,5
608,189,4
272,441,4
597,389,4
552,509,3
1493,330,4
748,123,4
462,793,4
1466,280,5
1376,842,4
384,187,4
747,878,3
1603,211,3
1348,561,3
254,707,3
860,902,3
1426,348,4
158,714,4
508,737,4
997,429,3
341,421,4
1194,483,3
1312,105,3
843,872,3
130,884,4
650,232,4
878,564,3
817,174,4
340,437,4
148,354,4
944,165,4
1273,459,3
194,759,4
1682,625,3
130,443,3
418,607,4
827,766,3
257,459,5
944,423,4
863,49,3
51,683,3
853,913,4
885,306,4
637,109,3
363,605,4
1134,486,3
1641,162,4
1095,374,3
301,431,3
550,359,4
703,651,3
1412,24,4
943,417,3
55,887,4
563,750,3
152,765,4
1512,14,4
12,297,5
1330,229,3
153,18,4
1338,727,3
823,433,4
65,292,4
1327,524,3
199,112,4
116,50,4
1375,777,4
609,127,4
396,458,4
1064,449,4
1256,288,4
280,198,3
1583,595,3
623,565,5
981,766,3
703,842,4
1013,776,3
387,898,4
1486,533,3
8,784,4
1375,790,3
594,186,3
1676,150,4
1628,605,4
1576,213,4
928,358,4
955,154,4
627,606,4
4,641,4
888,405,2
1061,337,4
1499,554,4
267,353,3
815,625,3
351,14,4
1499,688,5
1595,167,3
493,683,3
421,697,4
1349,875,4
1176,674,4
876,712,4
1435,508,4
1031,792,3
462,63,3
1093,4,4
1440,584,4
522,15,3
441,659,4
1426,496,3
495,158,4
465,532,4
265,81,3
1409,561,3
1623,821,4
1345,213,4
98,602,4
1218,140,3
1017,903,4
1095,573,4
22,430,4
1420,102,3
515,278,5
743,637,2
1185,900,3
1624,813,3
1607,603,4
1322,599,4
1499,855,3
317,843,3
1324,811,4
1211,766,3
50,636,4
1636,343,4
1356,585,4
751,87,4
1208,645,4
302,229,5
558,64,4
758,634,3
1395,437,4
686,673,4
268,120,4
1090,479,3
537,867,4
701,236,3
689,817,3
262,460,3
1054,627,3
415,443,3
1558,4,4
1489,430,4
463,757,3
1002,563,4
519,96,4
1239,137,4
161,651,3
271,160,4
41,817,3
267,408,4
705,632,5
1672,375,4
1668,932,4
275,368,3
98,448,3
258,55,3
577,396,3
733,442,3
1108,109,3
1287,622,3
885,325,3
1298,685,2
376,940,3
886,845,3
1131,416,4
1677,751,4
322,139,4
972,222,2
1417,320,4
964,173,4
462,301,2
819,585,4
569,817,3
21,157,4
211,365,3
81,775,4
764,506,4
51,606,4
1032,116,3
903,583,4
1479,127,4
578,195,3
663,545,4
155,223,5
546,124,4
594,426,4
1637,178,4
1398,858,3
1303,162,4
1267,51,4
1316,487,4
653,819,4
128,339,4
1306,99,4
993,101,3
229,740,3
1204,499,4
1006,857,3
400,289,3
903,661,4
590,809,3
1399,364,3
128,856,3
1467,426,4
1056,782,3
127,380,3
584,124,4
1255,67,4
257,129,3
1570,423,4
201,623,4
1626,586,3
1228,271,4
952,594,3
746,746,4
1000,664,4
1589,269,3
1613,546,4
1157,335,4
1286,358,4
582,161,1
558,362,3
1161,48,4
1428,831,4
1439,825,4
1070,487,4
686,677,4
32,12,4
797,402,4
564,120,4
1578,498,3
863,313,4
100,232,5
1045,408,4
1329,473,4
359,744,4
1065,935,4
818,620,4
1675,325,3
1654,451,3
1016,663,4
1330,67,4
1604,420,4
354,302,2
935,144,4
1172,362,3
1299,78,3
1461,109,3
344,437,4
871,824,3
1068,184,4
682,495,4
987,103,4
1067,630,3
371,75,3
360,452,3
930,75,3
1291,500,3
620,579,3
16,25,4
1310,148,4
1165,43,4
1508,892,4
977,756,3
1065,282,4
208,231,4
667,686,5
302,749,4
211,937,3
7,573,4
901,518,4
1607,865,2
63,454,3
479,555,4
1379,160,4
1132,667,4
800,305,3
514,849,5
1368,789,4
308,390,4
83,138,4
1103,571,3
299,355,4
1054,442,3
1385,229,3
56,72,5
1088,521,3
929,559,4
1524,931,4
230,888,4
836,375,4
361,437,4
1614,356,4
1624,232,4
749,933,3
1340,832,3
773,20,3
46,89,4
461,725,4
161,182,4
1352,184,4
717,663,4
1669,198,3
766,529,4
616,911,4
3,778,3
62,489,4
41,640,4
803,96,4
1239,698,3
1246,935,4
1142,430,4
574,814,3
1122,614,3
95,640,4
531,105,3
1546,280,4
440,20,3
433,293,3
155,628,5
525,910,3
1672,112,4
439,41,4
1672,404,3
195,461,3
204,793,4
894,726,3
1225,867,4
1563,839,3
909,846,4
771,386,4
624,683,3
187,725,4
522,493,4
225,240,4
43,152,4
161,888,4
535,117,4
14,316,4
1528,258,4
124,849,5
217,870,3
1287,455,4
294,312,4
524,189,4
456,526,3
516,460,3
1575,507,5
1272,894,4
541,459,3
867,349,3
1389,592,4
4,98,4
1166,192,4
767,802,3
827,125,3
679,224,3
1008,336,3
149,597,4
49,65,4
1181,317,4
1469,891,4
1,160,4
1662,40,3
331,839,3
1276,631,3
1469,568,3
1239,51,4
70,880,4
279,776,3
859,407,3
1068,513,4
614,106,4
474,143,4
582,935,4
259,378,3
1545,738,4
77,583,4
1064,78,3
423,907,5
1358,638,4
1649,169,4
553,648,3
1050,486,3
684,60,4
1105,239,4
799,808,4
648,585,4
687,570,3
1134,532,4
995,368,3
612,280,4
235,283,4
1295,57,4
600,638,4
388,499,4
1376,122,4
889,303,3
8,637,2
871,829,4
1506,384,4
1357,895,4
146,104,3
551,737,4
485,516,4
1041,642,4
790,807,4
890,821,4
987,294,3
1166,476,3
105,73,4
882,83,3
505,644,4
1451,186,3
627,917,4
1095,609,2
911,742,3
856,636,4
543,472,4
214,440,4
286,657,4
1339,588,4
282,833,3
129,380,3
610,416,4
201,30,4
598,269,3
712,829,4
486,535,4
972,918,5
1544,730,3
130,735,3
472,567,4
349,455,4
306,814,3
1187,406,4
65,193,3
243,380,3
1565,330,4
873,871,3
344,829,4
1444,740,3
587,398,4
114,538,4
1662,219,4
970,171,3
783,763,4
1526,833,3
431,32,3
1602,275,3
1039,603,4
67,517,3
1646,250,4
1400,845,3
616,558,4
1560,172,3
583,231,4
1065,301,4
648,93,3
259,437,4
845,16,4
65,242,4
1078,532,4
1671,199,3
561,649,4
703,677,4
355,324,4
805,617,3
501,501,4
1050,374,3
693,450,3
1354,824,3
431,476,3
63,735,3
1372,831,4
136,262,3
1064,651,3
1631,38,4
562,211,3
263,372,4
1271,44,4
1592,405,1
1151,455,4
182,95,2
1343,335,4
622,541,3
162,872,3
737,717,4
1145,942,4
577,581,4
936,419,4
1218,124,4
1674,318,4
347,858,3
1056,748,4
12,144,4
525,377,4
466,835,4
80,91,4
379,247,4
1257,178,4
623,157,4
308,729,3
673,300,4
678,919,2
175,369,4
1601,329,3
305,860,4
11,657,3
1246,640,4
1214,9,4
1483,805,3
660,322,4
307,233,4
1437,645,4
370,891,4
24,290,3
735,473,4
611,875,4
305,432,4
1437,928,5
1412,845,3
359,767,4
161,668,4
591,64,4
130,516,4
1540,509,3
1556,261,4
1408,773,3
783,428,4
542,685,2
1294,661,4
442,124,4
1253,673,4
460,161,3
1535,291,4
592,613,4
1316,384,4
1187,320,4
268,644,4
215,193,3
1379,293,3
1350,228,3
956,776,3
1304,613,4
709,725,4
1559,98,4
1306,227,3
1190,925,3
1359,25,4
1517,571,3
614,645,4
724,387,3
292,101,3
811,136,4
1247,736,3
1350,565,5
1518,896,3
1009,371,4
206,508,4
1366,583,4
1660,665,3
1025,751,4
1226,907,5
535,671,4
1478,207,3
969,468,4
527,94,5
1163,105,3
1326,686,5
1147,559,4
740,769,3
932,724,2
1569,91,4
569,314,4
1076,372,4
1589,643,4
580,286,4
537,386,4
441,715,3
133,898,4
411,395,4
123,582,3
197,493,4
1627,275,3
1514,161,3
225,194,3
745,922,3
1441,52,4
908,828,3
816,680,4
101,153,3
1429,284,4
1079,219,4
177,109,4
1165,302,2
149,294,3
16,6,4
41,654,4
806,719,3
460,324,4
903,359,4
212,226,4
502,688,5
877,936,4
1378,658,4
744,859,4
567,386,4
1451,149,3
840,226,4
83,597,4
244,346,3
1476,228,3
559,278,4
722,934,4
1452,391,4
373,121,4
782,448,3
556,165,4
753,877,4
1492,806,4
945,497,3
572,902,3
986,880,3
1612,839,3
402,887,4
533,10,4
1065,465,3
1540,427,5
1129,81,3
732,706,3
408,423,4
1546,420,4
787,465,3
1107,324,4
600,183,3
1472,631,3
958,217,3
1565,484,4
461,360,4
12,875,5
1564,925,3
340,665,3
11,270,4
395,632,4
1109,367,4
704,649,4
1575,917,4
1628,228,3
491,558,4
437,701,4
582,100,3
1539,152,4
928,676,4
1085,149,3
1252,831,4
1424,711,4
1072,157,4
555,119,4
980,446,3
503,332,4
1356,79,4
446,344,4
1447,896,3
6,585,4
1295,734,4
127,612,2
1524,80,4
1135,155,3
678,565,5
1283,570,3
586,217,2
1310,554,4
243,510,3
1665,761,3
1401,376,4
1472,294,3
504,534,4
696,227,3
844,772,4
900,84,4
1470,755,3
729,229,3
73,379,4
1483,538,4
234,107,3
451,208,4
1132,743,4
641,721,4
772,344,4
1115,198,3
1258,475,4
113,808,4
457,414,4
465,619,4
716,341,4
61,643,4
1606,71,4
167,210,4
498,610,4
874,146,4
211,686,5
719,563,4
1675,117,4
581,760,3
646,247,4
1518,897,4
123,751,4
982,340,4
1634,392,4
1210,606,4
669,297,3
237,839,3
830,121,4
279,805,3
1583,399,3
346,441,4
1619,20,3
461,512,4
696,691,4
474,764,4
690,435,3
1477,108,4
1057,32,3
908,369,4
1589,369,4
20,828,2
583,108,4
803,31,4
1376,589,3
1388,898,4
1048,597,4
395,899,4
407,255,3
362,406,4
434,121,4
1462,654,4
842,924,4
1392,772,4
1609,521,3
999,402,4
1629,14,4
1356,6,4
1183,19,4
1054,104,3
83,16,4
1037,560,3
1600,338,4
400,56,4
767,911,4
1007,939,4
870,6,4
1122,687,3
1337,752,3
927,700,4
684,137,4
226,618,3
1480,724,2
1568,217,3
1506,923,4
1529,917,4
481,22,3
832,381,4
641,308,4
1210,515,3
188,636,4
972,822,3
1513,870,3
804,223,3
1131,915,3
544,731,3
618,492,4
400,816,4
36,3,3
1216,161,3
870,607,4
821,436,4
695,437,4
1541,300,4
240,851,4
1068,896,3
211,370,4
503,554,4
540,141,3
1455,428,4
1383,723,3
217,536,3
109,483,5
421,359,4
816,11,3
791,35,3
1414,75,3
755,457,4
1108,729,3
1287,112,4
1354,244,4
1172,489,4
1482,457,4
782,420,4
35,777,4
1532,136,4
1613,597,4
65,470,4
937,692,3
686,269,3
845,308,4
433,221,4
333,865,2
509,295,4
116,94,4
1661,461,3
691,742,3
1169,288,4
914,162,4
548,872,3
379,129,3
602,456,3
1250,361,4
920,469,5
1392,85,4
1354,909,4
1463,65,4
871,540,4
835,225,5
398,801,4
499,898,4
1496,646,3
511,665,3
1012,276,3
226,56,4
583,641,4
1134,638,4
46,648,3
91,421,4
1136,230,4
1404,778,3
391,465,3
1206,649,4
787,682,3
653,167,3
1458,181,1
382,636,4
591,225,5
485,255,3
1078,652,3
1134,482,3
489,631,3
301,646,3
1550,204,3
970,87,4
641,148,4
68,887,4
1173,295,4
1309,755,3
1339,511,4
1244,852,3
92,870,4
290,247,4
884,70,3
908,932,4
1316,362,3
128,243,4
787,538,4
1463,57,4
1350,243,4
946,149,3
1294,594,3
1235,842,4
1455,215,4
1172,311,4
1146,17,3
258,556,4
1407,932,4
909,478,3
1460,607,4
1447,487,4
815,87,4
1270,883,4
592,702,2
1269,378,3
495,761,3
64,458,4
539,541,4
1592,873,3
704,509,3
1326,892,4
818,943,3
16,931,4
177,82,3
1519,430,4
1657,86,4
649,823,4
221,477,4
832,141,3
533,501,4
1669,508,4
1351,917,4
299,621,1
1591,303,3
334,646,3
577,812,4
234,251,4
1254,644,4
410,122,4
581,738,4
1057,392,4
1452,155,3
1677,652,3
672,294,3
536,614,3
89,688,5
1568,582,3
165,805,3
1421,7,4
997,588,4
99,802,3
1384,468,4
1132,717,4
108,137,4
1475,716,4
1467,779,4
26,845,3
1500,307,4
103,929,4
1219,902,3
729,635,3
1028,700,4
1323,250,4
1235,679,4
943,871,3
423,173,4
668,740,3
994,198,3
1137,366,4
887,624,4
1116,872,3
787,725,4
1637,378,3
381,837,3
309,260,4
965,339,4
560,157,4
1181,907,5
459,178,4
940,151,4
1194,185,4
1227,910,3
1458,686,5
262,790,3
1362,700,4
665,526,3
1670,152,4
1218,895,4
52,493,4
1369,692,3
86,465,3
142,342,3
88,361,4
1558,80,4
1563,631,3
392,734,4
1104,198,3
555,142,4
882,26,3
1466,556,4
811,376,4
771,778,3
1638,563,4
1006,418,3
399,247,4
556,511,4
284,874,4
1564,530,4
786,356,4
1609,715,3
1585,362,3
1530,47,4
1143,220,4
1654,293,3
1453,342,3
703,501,4
1047,784,4
731,5,3
1156,648,3
325,348,4
1405,347,4
506,62,3
176,248,5
708,826,4
243,576,4
176,554,4
276,274,4
164,71,4
1402,663,4
1613,790,3
841,408,4
69,507,5
884,86,4
1333,624,4
700,598,4
171,32,3
1368,333,4
1328,174,4
997,114,4
380,134,4
1022,678,3
1434,797,3
1399,670,4
1599,892,4
647,878,3
1304,594,3
1182,44,4
139,64,4
39,385,3
1576,460,3
237,584,4
1399,383,4
1631,155,3
1272,130,4
246,905,3
1176,922,3
505,580,4
883,695,3
1328,9,4
1373,648,3
441,605,4
348,290,3
1585,130,4
5,499,4
461,22,3
573,614,3
637,448,3
771,738,4
1527,715,3
1248,193,3
672,57,4
1037,505,3
1014,775,4
276,90,4
929,279,3
937,561,3
1183,838,4
471,738,4
54,6,4
1217,65,4
643,852,3
890,284,4
921,564,3
834,92,1
206,812,4
1082,906,4
1331,842,4
1673,725,4
1387,745,3
1575,338,4
978,467,4
886,244,5
640,377,4
1056,76,4
553,687,3
768,83,4
190,578,3
651,201,4
311,615,4
90,425,3
469,13,3
1005,588,4
544,799,4
1264,780,4
628,434,1
1314,847,3
1235,705,4
256,326,3
1301,252,4
1364,649,4
1107,333,4
1149,909,4
1531,402,4
176,627,5
346,534,4
1366,702,2
815,754,3
233,837,3
1600,218,4
216,496,3
865,232,4
814,657,3
228,594,3
1193,911,4
873,467,4
1655,362,3
88,286,4
28,800,4
1622,291,4
891,756,3
1300,444,4
1161,295,4
210,220,4
6,135,3
962,154,4
869,371,4
604,15,3
322,382,3
1050,41,4
153,550,4
1016,647,4
221,93,3
1234,775,4
748,694,4
988,304,3
983,427,5
702,872,3
439,390,4
1390,178,4
1543,119,4
210,569,3
1141,824,3
1165,645,4
1104,892,4
1023,919,3
430,209,3
502,550,4
1527,454,3
1125,488,3
1571,568,3
445,573,4
1033,662,4
129,176,3
71,272,4
1165,83,2
1646,191,4
80,325,3
1143,716,4
1089,322,4
9,426,4
1627,529,4
519,366,4
1565,317,4
945,620,4
219,65,4
306,893,3
1409,541,4
631,622,3
892,11,3
1268,186,3
1210,172,3
1001,11,3
1091,420,4
423,766,3
1437,531,3
291,717,4
580,282,4
1412,208,4
1091,776,3
1583,145,3
13,827,3
545,148,4
605,677,4
603,197,3
1285,374,3
619,928,5
344,366,4
1503,930,3
730,206,2
609,798,3
1402,470,4
135,529,4
769,64,4
702,703,4
1073,426,4
400,398,4
1010,770,4
1609,805,3
1123,467,4
235,628,5
331,574,1
1089,775,4
223,801,4
1143,554,4
651,625,3
1168,713,3
1228,376,4
719,227,3
1524,615,4
623,156,4
1067,728,4
830,830,4
982,181,1
342,675,4
412,688,5
674,836,4
1654,887,4
162,66,3
200,204,3
723,191,4
720,869,3
638,289,3
1629,232,4
1249,610,4
1496,262,3
1368,708,3
1563,867,4
520,865,2
1451,558,4
300,713,2
849,101,3
157,523,4
1037,204,3
1395,233,4
1539,64,4
880,706,3
1113,361,4
1247,799,4
705,858,3
782,76,4
1429,463,3
938,91,4
449,160,4
64,347,4
598,785,4
1649,724,2
67,906,4
1123,269,3
1375,799,4
835,46,4
1644,3,3
124,853,3
1361,906,4
1462,808,4
282,449,3
157,791,4
847,198,3
455,869,3
116,91,4
1277,894,4
1634,323,4
1425,91,4
272,595,3
908,107,3
296,565,5
981,739,4
1466,717,4
1124,928,5
990,347,4
586,825,4
1512,582,3
104,414,4
437,9,4
1195,221,4
394,161,3
1196,916,3
276,335,4
842,426,4
151,345,5
148,98,4
1171,762,3
1361,869,3
632,787,3
1031,552,3
758,903,4
943,3,3
1390,643,4
651,650,3
1341,193,3
1122,81,3
225,623,4
951,831,4
1386,210,4
390,251,4
344,715,3
1430,279,3
700,677,4
607,259,4
232,576,4
910,265,4
1485,506,4
205,666,3
1215,498,3
1536,832,3
1399,802,3
1286,278,4
878,112,4
1298,912,4
987,475,4
889,713,3
361,928,5
1380,511,4
155,556,4
148,652,3
1146,226,4
576,245,3
792,867,4
819,864,4
1024,541,4
1138,226,4
1210,83,3
892,641,4
1340,54,4
974,408,4
855,14,4
440,457,4
1122,524,3
84,855,3
1383,229,3
72,152,4
545,86,4
1244,198,2
494,472,4
933,349,3
1365,589,3
599,105,3
1305,855,3
426,460,3
1001,23,4
343,425,3
642,540,4
1390,309,4
1168,395,4
789,627,3
144,817,3
1358,782,3
1371,837,3
417,20,3
1138,346,3
530,462,4
1353,130,4
1143,585,4
1288,252,4
840,746,4
1291,93,3
570,219,4
1253,406,4
583,28,4
1070,652,3
682,522,4
1322,143,4
552,472,5
430,462,4
1610,444,4
899,183,3
40,931,4
1542,266,3
1295,105,3
563,650,3
460,504,4
1667,793,4
1491,531,3
165,554,4
1151,152,4
828,49,3
1633,748,4
1051,131,4
1507,233,4
520,496,3
264,167,3
451,136,4
1376,75,3
884,399,3
1233,146,4
818,233,4
566,736,3
1348,159,3
536,889,3
1053,56,4
357,538,4
813,661,4
1020,182,4
938,139,4
588,179,3
192,327,5
1573,619,4
805,489,4
191,343,5
1243,13,3
686,377,4
671,133,3
523,175,4
921,594,3
1093,678,3
710,808,4
1087,438,4
513,772,4
946,516,4
822,444,4
900,160,4
804,764,4
366,627,3
1290,691,4
1217,907,5
847,638,4
1530,623,4
1306,633,3
998,137,4
710,813,3
1130,537,3
557,188,4
461,846,4
1646,684,3
571,126,4
1166,435,3
1331,3,3
1488,18,4
885,116,3
305,132,4
11,455,3
1645,742,3
1430,42,4
1177,204,3
431,582,3
66,183,3
80,476,3
1125,233,4
849,926,3
720,344,4
123,64,4
1135,233,4
1524,554,4
1524,492,4
1550,757,3
162,72,4
210,508,4
284,277,4
1066,194,3
449,777,4
1457,838,4
1339,368,3
1108,430,4
1374,529,4
1240,609,2
934,827,3
191,267,4
1055,92,3
76,201,4
703,429,3
1468,682,3
1006,655,3
21,597,4
671,57,4
13,290,3
946,936,4
626,503,4
762,825,4
1366,934,4
332,693,3
647,528,4
177,325,5
1628,193,3
1330,195,3
1610,172,3
418,792,3
846,245,3
923,609,2
646,410,3
262,9,4
666,879,4
1587,37,4
1425,309,4
124,324,4
1496,518,4
1020,504,4
1165,908,4
101,323,4
693,707,3
959,545,4
893,404,3
524,807,4
841,551,4
1363,423,4
1309,643,4
1399,211,3
1635,812,4
830,265,4
1057,118,5
303,227,3
969,196,4
1041,405,5
190,570,3
1233,639,3
1069,222,3
1222,740,3
1089,733,3
1556,584,4
1335,342,3
612,477,4
1425,446,3
1196,889,3
823,767,4
1505,907,5
943,700,4
135,517,3
1619,349,3
840,696,4
641,292,4
1409,669,3
493,911,4
738,390,4
1069,785,4
1639,80,4
630,232,3
765,897,4
666,603,4
571,401,3
1470,686,5
515,869,5
1605,333,4
1569,463,3
218,224,3
1034,233,4
1523,75,3
321,656,3
983,121,4
324,825,4
1529,46,4
420,662,4
697,892,4
971,527,4
1265,525,3
1600,298,4
262,323,4
1602,545,4
584,155,3
38,247,4
331,652,3
173,877,4
506,255,3
163,592,4
130,226,4
1468,526,3
1515,140,3
569,123,4
1377,265,4
1324,703,4
971,455,4
642,550,4
1600,213,4
652,461,3
1248,9,4
629,759,4
960,772,4
275,402,5
562,36,4
726,550,4
391,520,3
692,853,3
924,633,3
405,725,4
357,362,3
815,691,4
616,620,4
1495,236,3
67,82,3
1360,246,3
954,147,4
1239,421,4
1231,155,3
298,592,5
817,248,4
246,613,4
1011,532,5
1182,230,4
1159,932,4
1006,423,4
935,524,3
673,215,4
426,734,4
17,722,4
791,247,4
819,366,4
1031,256,4
997,419,4
1653,65,4
73,507,5
311,52,4
176,785,4
1461,679,4
1097,57,4
1572,697,4
382,224,3
98,202,3
1053,26,3
83,24,4
1175,722,4
200,418,3
1676,577,4
62,250,4
635,639,3
638,892,4
202,289,3
219,793,4
216,414,4
217,207,3
626,653,3
85,142,4
384,180,4
774,82,3
1361,696,4
250,688,5
892,887,4
979,601,3
1606,531,3
330,249,4
533,397,4
798,326,3
450,747,4
217,517,3
1604,676,4
1429,215,4
47,134,4
1241,101,3
993,577,4
831,844,4
1506,935,4
1496,891,4
163,110,3
1414,682,3
1076,572,3
808,430,4
227,708,3
660,141,3
971,920,3
18,341,4
419,333,4
1356,348,4
937,13,3
1043,648,3
313,602,4
1182,71,4
934,171,3
727,716,4
1617,66,3
716,408,4
1621,330,4
1441,240,4
485,69,4
358,609,2
1289,524,3
1179,60,4
827,705,4
1615,682,3
1618,472,4
970,375,4
270,760,3
702,839,3
1464,51,4
698,776,3
504,458,4
859,727,3
516,842,4
46,93,3
1389,404,3
1639,636,4
1106,897,4
1163,416,4
1628,675,5
298,901,4
957,651,3
936,772,4
1421,33,4
15,53,5
310,112,4
730,578,3
33,852,3
422,480,4
1252,546,4
1028,235,4
1015,110,3
440,556,4
1299,281,3
415,139,4
1547,247,4
678,50,4
119,846,4
978,7,4
383,359,4
741,704,4
1007,596,4
502,411,4
468,694,4
1077,694,4
1516,576,4
354,445,2
252,262,3
972,86,4
1627,807,4
465,681,3
1169,793,4
857,664,4
774,395,4
259,854,3
1485,47,4
464,56,4
914,543,4
53,783,4
1492,320,4
1095,783,4
1014,633,3
1480,721,4
440,931,4
1023,586,3
961,768,3
1068,925,3
1203,15,3
394,783,4
120,573,4
1183,468,4
729,884,4
269,517,3
577,202,3
222,167,4
840,366,4
1116,114,4
273,52,4
743,216,4
